,Features,Score
0,height,68.68894022272615
1,width,69019.13457911059
2,aratio,280.2776286168611
3,local,0.007323495867882545
4,url*images+buttons,2.2787234042553193
5,url*likesbooks.com,6.185106382978723
6,url*www.slake.com,2.4414893617021276
7,url*hydrogeologist,1.7904255319148938
8,url*oso,2.115957446808511
9,url*media,133.15338910480207
10,url*peace+images,1.7904255319148938
11,url*blipverts,98.30065359477123
12,url*tkaine+kats,4.882978723404255
13,url*labyrinth,2.4414893617021276
14,url*advertising+blipverts,98.30065359477123
15,url*images+oso,2.115957446808511
16,url*area51+corridor,2.9297872340425535
17,url*ran+gifs,1.9531914893617026
18,url*express-scripts.com,2.6042553191489364
19,url*off,1.9531914893617026
20,url*cnet,61.43790849673202
21,url*time+1998,92.15686274509804
22,url*josefina3,2.4414893617021276
23,url*truluck.com,2.2787234042553193
24,url*clawnext+gif,1.9531914893617026
25,url*autopen.com,1.9531914893617026
26,url*tvgen.com,73.72549019607843
27,url*pixs,3.25531914893617
28,url*heartland+5309,1.7904255319148938
29,url*meadows+9196,2.2787234042553193
30,url*blue,1.9531914893617026
31,url*ad+gif,37.092662703379226
32,url*area51,6.347872340425531
33,url*www.internauts.ca,4.882978723404255
34,url*afn.org,9.114893617021277
35,url*ran.org,2.767021276595745
36,url*shareware.com,61.43790849673202
37,url*baons+images,1.7904255319148938
38,url*area51+labyrinth,2.4414893617021276
39,url*pics,5.208510638297873
40,url*image+navigate,1.7904255319148938
41,url*pool+images,2.2787234042553193
42,url*carousel.org,4.5574468085106385
43,url*members.accessus.net,3.0925531914893614
44,url*cmp+flowsoft010,1.9531914893617026
45,url*smallb+gif,1.7904255319148938
46,url*www.FlowSoft.com,1.9531914893617026
47,url*kandinsky,4.231914893617022
48,url*csuhayward.edu,2.115957446808511
49,url*www.yahoo.co.uk,71.80212939785844
50,url*ibitexas.com,4.231914893617022
51,url*www.haestad.com,2.2787234042553193
52,url*antiwar.com,3.9063829787234052
53,url*www.monmouth.com,3.9063829787234052
54,url*infoserver.etl.vt.edu,1.7904255319148938
55,url*geoguideii+tour,1.627659574468085
56,url*heartland+pointe,8.626595744680852
57,url*romancebooks+pix,1.9531914893617026
58,url*468x60,73.72549019607843
59,url*ads.switchboard.com,61.43790849673202
60,url*keith+dumble,0.04474603671255744
61,url*cqi.com,4.39468085106383
62,url*images+ixfolder,3.418085106382979
63,url*chat+b,2.115957446808511
64,url*images+geoguideii,30.76276595744681
65,url*preferences.com,86.01307189542486
66,url*icsi.com,1.7904255319148938
67,url*pacific.net.sg,0.3194096787651231
68,url*monmouth.com,3.9063829787234052
69,url*wired.com,98.30065359477123
70,url*go2net,98.30065359477123
71,url*smiley+gif,3.25531914893617
72,url*navigate+b,1.7904255319148938
73,url*sunsite.unc.edu,1.4881035156379339
74,url*www.pacific.net.sg,0.6651326658322907
75,url*home+gif,1.7904255319148938
76,url*library,2.115957446808511
77,url*puc.edu,1.7904255319148938
78,url*internauts.ca,4.882978723404255
79,url*www.worlddrugstore.com,1.9531914893617026
80,url*www.ibitexas.com,4.231914893617022
81,url*ucsd.edu,2.115957446808511
82,url*pitcairn+smallb,1.7904255319148938
83,url*kats,5.696808510638298
84,url*cjackson+kandinsky,2.4414893617021276
85,url*tkaine+rings,2.6042553191489364
86,url*any+time,67.58169934640523
87,url*FlowSoft.com,1.9531914893617026
88,url*geoguideii+nh,3.0925531914893614
89,url*charlie,1.7904255319148938
90,url*heartland+meadows,3.0925531914893614
91,url*home.netscape.com,65.79678116163723
92,url*9439+butt2,1.9531914893617026
93,url*catringn+gif,2.2787234042553193
94,url*martnet,0.05064225018114757
95,url*doubleclick.net,92.15686274509804
96,url*lycos.de,79.86928104575163
97,url*catringn,2.2787234042553193
98,url*catring1,1.627659574468085
99,url*fools+pixs,3.25531914893617
100,url*logos,1.627659574468085
101,url*private,1.7904255319148938
102,url*ng+spacedesc,98.30065359477123
103,url*larx.com,1.627659574468085
104,url*site,67.58169934640523
105,url*pointe+1154,8.626595744680852
106,url*banners,17.578072590738422
107,url*pixs+smiley,3.0925531914893614
108,url*www.123greetings.com,1.9531914893617026
109,url*www.inwap.com,1.7904255319148938
110,url*cjackson,1.0657306973222702
111,url*labyrinth+9439,2.4414893617021276
112,url*generated+images,3.9063829787234052
113,url*image+ng,178.1699346405229
114,url*lolnad+private,1.7904255319148938
115,url*library+pitcairn,1.7904255319148938
116,url*www.mei.co.jp,1.627659574468085
117,url*april,3.25531914893617
118,url*derived,4.231914893617022
119,url*smiley,3.25531914893617
120,url*home,1.1826583442978937
121,url*jsd,3.9063829787234052
122,url*sonic.net,1.7904255319148938
123,url*send+b,2.115957446808511
124,url*website.ora.com,2.115957446808511
125,url*pawbutton+gif,1.627659574468085
126,url*victoria+pharmacy,1.627659574468085
127,url*keith,0.04474603671255744
128,url*pages,3.418085106382979
129,url*worlddrugstore.com,1.9531914893617026
130,url*geoguideii+email,3.0925531914893614
131,url*www.icgnet.com,1.9531914893617026
132,url*forum,3.0925531914893614
133,url*www.afn.org,9.114893617021277
134,url*time,92.15686274509804
135,url*www.ran.org,2.767021276595745
136,url*main,5.616022806285635
137,url*members+keith,0.04474603671255744
138,url*geoguideii+pages,3.0925531914893614
139,url*banner,103.57416326860186
140,url*stinky+gra,2.115957446808511
141,url*tkaine+buttons,2.4414893617021276
142,url*victoria,1.627659574468085
143,url*kbell,1.7904255319148938
144,url*www.truluck.com,2.2787234042553193
145,url*img,2.4530667419241374
146,url*pics+cats,2.6042553191489364
147,url*alley,3.7436170212765965
148,url*claw1,1.9531914893617026
149,url*pharmacy+gif,1.627659574468085
150,url*www.autopen.com,1.9531914893617026
151,url*images+img,3.9063829787234052
152,url*fbox.vt.edu,1.7904255319148938
153,url*unc.edu,1.4881035156379339
154,url*ics,1.7904255319148938
155,url*times,92.15686274509804
156,url*forums,3.25531914893617
157,url*chat,3.25531914893617
158,url*images.go2net.com,98.30065359477123
159,url*users.aol.com,1.627659574468085
160,url*malek,2.115957446808511
161,url*jsd+how,3.9063829787234052
162,url*www.cqi.com,4.39468085106383
163,url*advertising+graphics,79.86928104575163
164,url*pawbutton,1.627659574468085
165,url*pictures,2.988166211348415
166,url*grouper.com,2.4414893617021276
167,url*ads+media,184.31372549019608
168,url*www.martnet.com,0.05064225018114757
169,url*set+butt,2.115957446808511
170,url*how,4.069148936170213
171,url*www.wednet.com,0.42939144015489455
172,url*www.globec.com.au,14.32340425531915
173,url*athens,5.501203336321704
174,url*info,1.627659574468085
175,url*www.ireland-today.ie,61.43790849673202
176,url*grn+bull,1.627659574468085
177,url*sjsu.edu,3.418085106382979
178,url*www.antiwar.com,3.9063829787234052
179,url*www.puc.edu,1.7904255319148938
180,url*sponsor,102.8816316448192
181,url*www.news.com,61.43790849673202
182,url*flowsoft010,1.9531914893617026
183,url*memberbanners,47.98098247809762
184,url*red+ball,4.882978723404255
185,url*ads.msn.com,79.86928104575163
186,url*icons,10.634824780976222
187,url*images,0.040400105829084584
188,url*access.ch,1.7904255319148938
189,url*irish+times,92.15686274509804
190,url*media+images,165.8823529411765
191,url*www.adamspharmacy.com,1.7904255319148938
192,url*geocities.com,37.66836353100584
193,url*www.uk.lycos.de,67.58169934640523
194,url*copymat.com,1.627659574468085
195,url*hem1.passagen.se,4.231914893617022
196,url*meadows,3.0925531914893614
197,url*grn,1.627659574468085
198,url*gra,2.115957446808511
199,url*vt.edu,3.7436170212765965
200,url*www.express-scripts.com,2.6042553191489364
201,url*imgs,1.9531914893617026
202,url*personal,1.7904255319148938
203,url*mindlink.net,1.1393617021276596
204,url*send,3.0925531914893614
205,url*pages+b,2.115957446808511
206,url*accessus.net,3.0925531914893614
207,url*www.finest.tm.fr,1.627659574468085
208,url*geoguideii+search,3.0925531914893614
209,url*polypkem,1.7904255319148938
210,url*fools,3.25531914893617
211,url*www.larx.com,1.627659574468085
212,url*marketplace,7.3408166458072595
213,url*wco.com,3.7436170212765965
214,url*off+gif,1.9531914893617026
215,url*tkaine+bars,3.25531914893617
216,url*icgnet.com,1.9531914893617026
217,url*www.autotown.com,1.7904255319148938
218,url*generated,3.9063829787234052
219,url*9196+pawbutton,1.627659574468085
220,url*geoguideii+chat,3.0925531914893614
221,url*www.vrn.de,1.627659574468085
222,url*claw1+gif,1.9531914893617026
223,url*theinternetadvantage.com,1.7904255319148938
224,url*runofsite,79.86928104575163
225,url*romancebooks,1.9531914893617026
226,url*foxy.net,3.418085106382979
227,url*francois,2.4414893617021276
228,url*links,3.418085106382979
229,url*athens+forum,3.0925531914893614
230,url*autotown.com,1.7904255319148938
231,url*logo,1.7175657606195782
232,url*members,0.04474603671255744
233,url*auto,3.9063829787234052
234,url*afn47757,8.626595744680852
235,url*gifs,6.7501691583799825
236,url*esi,2.6042553191489364
237,url*hollywood,0.6697279006165114
238,url*forum+8078,3.0925531914893614
239,url*dept,2.4414893617021276
240,url*adamspharmacy.com,1.7904255319148938
241,url*valley,6.457791316714028
242,url*www.pacificrim.net,12.04468085106383
243,url*about,2.6042553191489364
244,url*www.likesbooks.com,6.185106382978723
245,url*bossintl.com,1.4664946326277024
246,url*images+home,12.468278696323624
247,url*wednet.com,0.42939144015489455
248,url*news.com,61.43790849673202
249,url*arvann+images,11.88191489361702
250,url*users,1.7904255319148938
251,url*netscape.com,89.90561154659699
252,url*athens+8774,3.5808510638297877
253,url*pictures+gc,3.9063829787234052
254,url*butt,2.115957446808511
255,url*e+gif,1.627659574468085
256,url*sunsetstrip+alley,3.7436170212765965
257,url*geoguideii+send,3.0925531914893614
258,url*catring1+gif,1.627659574468085
259,url*ball+gif,9.277659574468087
260,url*bull,1.627659574468085
261,url*paul.spu.edu,2.6042553191489364
262,url*rank,2.9297872340425535
263,url*2meta.com,1.4881035156379339
264,url*w+gif,10.091489361702129
265,url*aol.com,12.415699330953816
266,url*lg+gif,79.86928104575163
267,url*irish-times.com,92.15686274509804
268,url*irish,92.15686274509804
269,url*ad.doubleclick.net,92.15686274509804
270,url*ad.preferences.com,86.01307189542486
271,url*bars,3.25531914893617
272,url*forums+b,2.115957446808511
273,url*gc+icon,4.231914893617022
274,url*www.geocities.com,37.66836353100584
275,url*www.carousel.org,4.5574468085106385
276,url*ball,10.254255319148935
277,url*spu.edu,2.6042553191489364
278,url*com,77.82376500036811
279,url*cnm,4.39468085106383
280,url*htm+images,3.418085106382979
281,url*htm+cmp,2.767021276595745
282,url*cmp,4.720212765957447
283,url*link+pics,2.6042553191489364
284,url*mindspring.com,0.1327833402864692
285,url*geoguideii+logo,3.0925531914893614
286,url*psu.edu,2.115957446808511
287,url*go2net+ads,98.30065359477123
288,url*www.grouper.com,2.4414893617021276
289,url*butt2,1.9531914893617026
290,url*cat,24.405520255019628
291,url*www.dreamn.com,1.627659574468085
292,url*vbtn+gif,2.115957446808511
293,url*switchboard.com,61.43790849673202
294,url*logo+b,2.115957446808511
295,url*assets+images,1.9269575974597881
296,url*martnet.com,0.05064225018114757
297,url*buttons,0.5311333611458768
298,url*thejeep.com,7.327659922124878
299,url*auto+generated,3.9063829787234052
300,url*search+b,2.115957446808511
301,url*search,1.09303395116912
302,url*pharmacy,1.7904255319148938
303,url*assets+auto,3.9063829787234052
304,url*static.wired.com,98.30065359477123
305,url*cats,4.069148936170213
306,url*bull+gif,1.627659574468085
307,url*memberbanners+live,47.98098247809762
308,url*pitcairn,1.7904255319148938
309,url*www.access.ch,1.7904255319148938
310,url*adv+images,86.01307189542486
311,url*navigate,1.7904255319148938
312,url*runofsite+any,79.86928104575163
313,url*dejay,3.0925531914893614
314,url*bishop,4.882978723404255
315,url*email+b,2.115957446808511
316,url*www.mcs.csuhayward.edu,2.115957446808511
317,url*bin,81.2870600096526
318,url*paris,1.627659574468085
319,url*1154+graypaw,8.626595744680852
320,url*stinky,2.115957446808511
321,url*img+ads,79.86928104575163
322,url*bds,3.7436170212765965
323,url*www.wco.com,3.7436170212765965
324,url*esi+image,1.7904255319148938
325,url*vrn.de,1.627659574468085
326,url*www.toyotaofroswell.com,2.2787234042553193
327,url*www.copymat.com,1.627659574468085
328,url*www.psnw.com,2.115957446808511
329,url*go2net.com,98.30065359477123
330,url*advertising,178.1699346405229
331,url*slake.com,2.4414893617021276
332,url*www.theinternetadvantage.com,1.7904255319148938
333,url*baons,1.7904255319148938
334,url*geoguideii+rank,2.9297872340425535
335,url*butt2+gif,1.9531914893617026
336,url*tkaine,14.32340425531915
337,url*art,1.7904255319148938
338,url*lovisa1,4.231914893617022
339,url*pool,2.2787234042553193
340,url*valley+2647,6.836170212765958
341,url*any,86.01307189542486
342,url*corridor,2.9297872340425535
343,url*top,0.31987264172808616
344,url*rank+b,2.115957446808511
345,url*pacificrim.net,12.04468085106383
346,url*image,100.67622003964466
347,url*heartland+valley,6.457791316714028
348,url*tii,0.15992781380766363
349,url*123greetings.com,1.9531914893617026
350,url*adv,86.01307189542486
351,url*ads,850.0980613559348
352,url*hydrogeologist+imgs,1.7904255319148938
353,url*smallb,1.7904255319148938
354,url*members.tripod.com,0.7978832047003198
355,url*www.shareware.com,61.43790849673202
356,url*images+ads,90.64548373375217
357,url*banner+gif,101.76064080100127
358,url*vbtn,2.115957446808511
359,url*globec.com.au,14.32340425531915
360,url*www.news-observer.com,1.9531914893617026
361,url*pointe,8.626595744680852
362,url*mandypaul,3.25531914893617
363,url*bds+s,2.6042553191489364
364,url*www.ems.psu.edu,1.7904255319148938
365,url*valley+2539,0.22003514494127763
366,url*members.aol.com,10.799576640940064
367,url*yahoo.co.uk,71.80212939785844
368,url*malek+small,1.627659574468085
369,url*button,6.991497993181133
370,url*msn.com,86.01307189542486
371,url*graypaw+gif,8.626595744680852
372,url*live,47.98098247809762
373,url*haestad.com,2.2787234042553193
374,url*sanjosesabercats.com,2.2787234042553193
375,url*icon+gif,5.208510638297873
376,url*april+fools,3.25531914893617
377,url*assets,6.298039349400425
378,url*set,2.6042553191489364
379,url*link,1.3451150743985536
380,url*wc,0.02075724998128001
381,url*uk,109.00356313447365
382,url*sj,1.9531914893617026
383,url*images+set,2.2787234042553193
384,url*www.bossintl.com,1.4664946326277024
385,url*nh,3.0925531914893614
386,url*ng,221.1764705882353
387,url*counter,1.4648936170212767
388,url*lg,60.110346700737026
389,url*spacedesc,98.30065359477123
390,url*bishop+red,4.882978723404255
391,url*it,1.9996889630556711
392,url*ie,1.7904255319148938
393,url*rings,2.9297872340425535
394,url*gc,4.231914893617022
395,url*peace,1.9531914893617026
396,url*dreamn.com,1.627659574468085
397,url*ar,2.2787234042553193
398,url*ad,278.0520523785073
399,url*thumb,1.627659574468085
400,url*clawnext,1.9531914893617026
401,url*dumble,0.04474603671255744
402,url*kandinsky+t,2.4414893617021276
403,url*email,3.25531914893617
404,url*martnet+images,0.930110350356246
405,url*uk+gif,84.53223169586983
406,url*red,6.347872340425531
407,url*geoguideii+forums,3.0925531914893614
408,url*www.2meta.com,1.4881035156379339
409,url*ran,2.767021276595745
410,url*ukonline.co.uk,0.04474603671255744
411,url*passagen.se,4.5574468085106385
412,url*psnw.com,2.115957446808511
413,url*how+htm,3.418085106382979
414,url*tm.fr,1.627659574468085
415,url*sunsetstrip,4.231914893617022
416,url*ora.com,2.115957446808511
417,url*logo+gif,0.07097992861447174
418,url*marketing,40.034174993874615
419,url*toyotaofroswell.com,2.2787234042553193
420,url*heartland,18.199057573545215
421,url*ixfolder+gif,3.418085106382979
422,url*mcet.edu,1.9531914893617026
423,url*enchantedforest,0.29921846752885545
424,url*alley+6750,2.9297872340425535
425,url*news-observer.com,1.9531914893617026
426,url*ireland-today.ie,61.43790849673202
427,url*times+graphics,92.15686274509804
428,url*madamecleo,2.115957446808511
429,url*b+gif,21.15957446808511
430,url*www.irish-times.com,92.15686274509804
431,url*tripod.com,0.7978832047003198
432,url*ad+icons,92.15686274509804
433,url*button+gif,5.616022806285635
434,url*graypaw,8.626595744680852
435,url*excite.com,86.01307189542486
436,url*web.ukonline.co.uk,0.04474603671255744
437,url*polypkem+grn,1.627659574468085
438,url*gort.ucsd.edu,1.9531914893617026
439,url*lolnad,1.7904255319148938
440,url*graphics+ad,92.15686274509804
441,url*icon,8.626595744680852
442,url*falcon.sonic.net,1.7904255319148938
443,url*picts,2.767021276595745
444,url*phoenix.mcet.edu,1.9531914893617026
445,url*pix+b,1.627659574468085
446,url*www.icsi.com,1.7904255319148938
447,url*ixfolder,3.418085106382979
448,url*inwap.com,1.7904255319148938
449,url*www.cob.sjsu.edu,3.418085106382979
450,url*pix,0.6697279006165114
451,url*www.thejeep.com,7.327659922124878
452,url*tour,1.9531914893617026
453,url*www.sanjosesabercats.com,2.2787234042553193
454,url*mei.co.jp,1.627659574468085
455,url*geoguideii,30.76276595744681
456,url*small,2.4414893617021276
457,url*graphics,68.68642124494698
458,url*kbell+charlie,1.7904255319148938
459,url*zueri.ch,1.627659574468085
460,url*arvann,12.04468085106383
461,origurl*labyrinth,3.25531914893617
462,origurl*puc.edu,1.9531914893617026
463,origurl*charlie+charlie,1.9531914893617026
464,origurl*hevern+psychref,1.627659574468085
465,origurl*and,13.234295710547276
466,origurl*pterry+htm,4.882978723404255
467,origurl*bishop,4.882978723404255
468,origurl*ora.com,2.115957446808511
469,origurl*www.nyx.net,4.5574468085106385
470,origurl*www.yahoo.co.uk,79.86928104575163
471,origurl*www.truluck.com,2.2787234042553193
472,origurl*target+®ion,61.43790849673202
473,origurl*tkaine+sydkat,2.2787234042553193
474,origurl*meadows+9196,2.767021276595745
475,origurl*top,1.627659574468085
476,origurl*members.xoom.com,1.7904255319148938
477,origurl*0+rpp,79.86928104575163
478,origurl*www.thriveonline.com,73.72549019607843
479,origurl*adamspharmacy.com,1.7904255319148938
480,origurl*icsi.com,1.7904255319148938
481,origurl*tkaine+stvkat,2.2787234042553193
482,origurl*shareware.com,61.43790849673202
483,origurl*e+html,0.6697279006165114
484,origurl*www.123greetings.com,0.0009615193595168572
485,origurl*lofts+7119,0.54651697558456
486,origurl*likesbooks.com,6.185106382978723
487,origurl*gort.ucsd.edu,1.9531914893617026
488,origurl*users.aol.com,1.627659574468085
489,origurl*www.innotts.co.uk,2.115957446808511
490,origurl*roll.com,1.627659574468085
491,origurl*web.ukonline.co.uk,0.04474603671255744
492,origurl*events,0.0009615193595168572
493,origurl*www.2meta.com,1.4881035156379339
494,origurl*chuck+html,2.6042553191489364
495,origurl*paris,1.6328899128961707
496,origurl*chapel,0.22003514494127763
497,origurl*tii,0.15992781380766363
498,origurl*how+title,3.9063829787234052
499,origurl*www.news-observer.com,0.6697279006165114
500,origurl*alley,3.7647802422781567
501,origurl*april+fools,1.4881035156379339
502,origurl*carousel,2.2787234042553193
503,origurl*www.haestad.com,2.2787234042553193
504,origurl*title+html,3.9063829787234052
505,origurl*lemoyne.edu,1.627659574468085
506,origurl*plains+5257,0.04151449996256002
507,origurl*psychref,1.627659574468085
508,origurl*jun,55.294117647058826
509,origurl*www.interchg.ubc.ca,1.627659574468085
510,origurl*ukonline.co.uk,0.04474603671255744
511,origurl*www.lycos.co.uk,79.86928104575163
512,origurl*lolnad+private,1.7904255319148938
513,origurl*ibitexas.com,4.231914893617022
514,origurl*wco.com,3.7436170212765965
515,origurl*jsd,3.9063829787234052
516,origurl*www.rock.n.roll.com,1.627659574468085
517,origurl*antiwar.com,3.9063829787234052
518,origurl*target,61.43790849673202
519,origurl*phoenix.mcet.edu,1.9531914893617026
520,origurl*index,2.5329418120306637
521,origurl*1154+index,8.626595744680852
522,origurl*pharmacy,1.7904255319148938
523,origurl*coltrane,1.3451150743985536
524,origurl*website.ora.com,2.115957446808511
525,origurl*index+htm,4.79234961013929
526,origurl*dept,2.4414893617021276
527,origurl*area51+labyrinth,3.25531914893617
528,origurl*irish-times.com,92.15686274509804
529,origurl*mandypaul,1.779239750170806
530,origurl*pointe,8.626595744680852
531,origurl*plato+htm,1.9531914893617026
532,origurl*arvann,12.207446808510637
533,origurl*®ion+0,61.43790849673202
534,origurl*chapel+safehaven,0.22003514494127763
535,origurl*worldvillage.com,0.22003514494127763
536,origurl*nf+htm,2.2787234042553193
537,origurl*www.martnet.com,0.05064225018114757
538,origurl*hem1.passagen.se,5.045744680851064
539,origurl*worlddrugstore.com,1.9531914893617026
